"id","duracion_min","distancia_km","actividad","calorias_quemadas","peso_kg","edad_anios"
578,14.68,2.6,"caminar",253.5,76.2,29
579,10.03,8.6,"correr",268.6,58.2,32
580,16.95,5.4,"caminar",251.6,65.7,18
581,18.17,7.6,"correr",285.3,63.2,23
582,20.88,7.8,"caminar",284.3,72.9,29
583,17.19,5.4,"caminar",254.7,72.8,29
584,7.76,3.2,"caminar",220.5,72.6,33
585,21.83,5.9,"caminar",284.4,69.3,31
586,1.64,4.1,"caminar",215.8,68.8,31
587,14.09,7,"correr",249.3,73.8,23
588,17.34,5.7,"correr",338.1,75.3,32
589,20.37,8.4,"trotar",306.8,58.1,26
590,19.31,4.4,"correr",266.7,66.2,31
591,5.2,6.9,"trotar",273.8,61.9,19
592,17.15,5.4,"trotar",271.1,52,31
593,17.02,7.9,"correr",269.9,77.6,27
594,17.85,2.4,"caminar",231.2,70.6,21
595,9.35,1.4,"correr",258.5,69.2,34
596,7.4,7.4,"caminar",257.1,77.4,31
597,23.23,5.4,"trotar",300.9,64.1,25
598,6.04,2.9,"caminar",226.1,59.5,29
599,5.18,7.8,"trotar",266.9,69.7,23
600,22.49,5.1,"correr",309.8,65.1,34
601,19.73,7.6,"correr",308.8,58.8,29
602,3.59,6.2,"trotar",271.6,79.1,31
603,8.41,6.6,"trotar",266.6,71.5,31
604,4.32,4.9,"caminar",245.9,63.4,18
605,3.93,4.5,"caminar",227.6,57.8,33
606,22.65,6,"caminar",278,80.8,33
607,4.69,8.4,"caminar",252.5,56.3,31
608,19.03,2.3,"trotar",268.7,70.9,27
609,11.22,7.4,"trotar",255.4,67.2,34
610,3.16,2.1,"trotar",257.7,79.3,25
611,13.56,5,"caminar",248.9,64.3,31
612,6.15,4.3,"caminar",228.4,70.6,22
613,1.02,6.2,"trotar",266.9,43.8,21
614,6.97,5.9,"caminar",232.8,67.9,31
615,13.4,8.3,"trotar",241.5,59.3,25
616,7.64,4.4,"caminar",241.6,44,32
617,17.22,3.2,"caminar",218.4,72.9,33
618,1.65,4,"trotar",256.9,59.9,23
619,20.76,5.5,"caminar",262,60.1,32
620,13.89,4.4,"caminar",242.2,79.8,32
621,17.22,5.7,"caminar",280.3,70.1,23
622,11.51,2.5,"trotar",253.9,66.7,24
623,5,5.9,"caminar",245.9,67.8,32
624,19.26,5.6,"trotar",287,74,24
625,7.8,7.1,"trotar",272,66.2,27
626,10.94,4.1,"correr",263.4,72.8,34
627,22.14,2.6,"caminar",250.2,64,24
628,13.86,8.4,"correr",286.2,70.6,27
629,20.36,3.4,"trotar",254.2,71.3,32
630,18.24,8,"trotar",284.5,51.3,27
631,2.71,2.4,"caminar",196.2,66,29
632,11.13,2.2,"caminar",232.6,60,30
633,19.2,7.2,"trotar",288.3,62.7,32
634,20.3,6.2,"caminar",262.1,71.5,30
635,16.92,6.5,"caminar",246.2,69.9,23
636,5.83,7.4,"caminar",216.3,56,28
637,17.5,6.8,"caminar",244.3,69.5,31
638,18.14,6.1,"caminar",281.9,78.7,19
639,18.73,4,"correr",293.1,79,29
640,2.73,5.9,"caminar",220.9,63.4,30
641,19.95,8.4,"correr",305.1,55.5,32
642,18.84,4.4,"caminar",270.2,79,29
643,20.7,5.3,"trotar",276.8,77.7,29
644,9.77,4.1,"trotar",262.6,80.3,27
645,8.76,7.9,"trotar",254.5,66.2,26
646,5.93,4.6,"trotar",258.4,73.7,25
647,17.23,7.9,"caminar",280.3,70.1,28
648,8.57,8.6,"caminar",227.1,49.9,27
649,5.05,2.7,"caminar",189.6,68,22
650,7.09,7.2,"trotar",259.6,60,22
651,7.79,1.9,"caminar",228.4,73.3,31
652,19.4,5.7,"trotar",295.9,73.2,30
653,20.86,6.4,"correr",290.8,63.8,31
654,15.44,3,"caminar",237.1,80.4,29
655,13.45,4.6,"trotar",258.3,53.3,32
656,13.59,4.2,"trotar",275.6,57.5,28
657,21.74,6.7,"caminar",247.2,61.5,27
658,2.43,4.5,"trotar",238.2,73.6,29
659,2.13,4.3,"trotar",267.8,78.3,28
660,4.26,3.6,"trotar",237.5,44.2,33
661,11.1,5.5,"correr",285.4,70,33
662,5.53,4.9,"caminar",263,63.9,29
663,2.2,7.1,"trotar",271.7,65.4,31
664,19.12,4.1,"correr",276.3,68.7,30
665,15.26,6.1,"trotar",306.7,53.3,32
666,19.95,8.2,"caminar",293.8,62.7,27
667,14.32,1.7,"correr",268.2,80.3,32
668,17.77,2.9,"trotar",266,57.4,29
669,8.93,7.8,"correr",244,70.4,28
670,20.49,5.2,"trotar",269,80.7,30
671,7.08,5.6,"caminar",262.6,79.3,29
672,4.25,5.4,"caminar",267.6,61.6,30
673,11.93,7.9,"trotar",239.4,76.2,31
674,5.7,6.2,"correr",272.8,65.4,19
675,12.24,8.1,"correr",263.1,72.8,27
676,4.58,5.7,"trotar",250.8,47.8,30
677,9.32,1.7,"caminar",196.4,73.3,32
678,14.39,6.3,"caminar",269.9,68.1,24
679,14.48,4.3,"caminar",209.7,63.3,29
680,17.36,2.1,"correr",280.3,56,26
681,17.35,4.9,"correr",306.2,68,29
682,10.36,6.3,"trotar",259.6,64.4,31
683,1.52,7.2,"trotar",278.2,64.9,25
684,2.58,6.9,"caminar",245,61.1,32
685,19.28,8,"correr",297,60.3,33
